Name,Career Height,Career Weight,Career Points,Career Games,Career Assists,Career Def Rebounds,Career Off Rebounds,Career Turnovers,Career Blocks,Career Steals,Career Free Throw Percentage,Career Three Point Percentage,Career Field Goal Percentage,Career PER,Career Win Shares,Offensive Win Shares,Defensive Win Shares,Career Usage Percentage,VORP,Box Plus Minus,True Shooting Per,PPG,APG,TPG,BPG,SPG,RPG
Jevon Carter,73.0,195.0,403.0,89.0,134.0,125.0,39.0,64.0,24.0,64.0,0.825,0.365,0.354,9.3,1.0,-0.4,1.4,15.7,0.0,-2.1,0.485,4.52808988764045,1.5056179775280898,0.7191011235955056,0.2696629213483146,0.7191011235955056,1.8426966292134832
Cameron Johnson,80.0,205.0,398.0,49.0,52.0,101.0,39.0,29.0,16.0,30.0,0.761,0.397,0.418,12.2,1.8,1.1,0.7,16.0,0.5,-0.2,0.576,8.122448979591837,1.0612244897959184,0.5918367346938775,0.32653061224489793,0.6122448979591837,2.8571428571428568
Cheick Diallo,80.0,220.0,939.0,177.0,78.0,570.0,173.0,114.0,73.0,54.0,0.77,0.333,0.598,17.0,6.2,3.4,2.8,16.9,0.3,-1.4,0.631,5.305084745762712,0.4406779661016949,0.6440677966101694,0.4124293785310734,0.3050847457627119,4.19774011299435
Aron Baynes,82.0,260.0,2791.0,469.0,374.0,1405.0,718.0,399.0,232.0,101.0,0.8,0.327,0.495,14.1,19.0,9.0,10.0,17.3,-0.2,-2.1,0.556,5.950959488272921,0.7974413646055437,0.8507462686567164,0.4946695095948827,0.21535181236673773,4.526652452025586
Frank Kaminsky,84.0,240.0,3110.0,314.0,523.0,1039.0,241.0,274.0,118.0,145.0,0.749,0.349,0.423,13.8,12.4,6.0,6.3,20.2,2.5,-0.6,0.532,9.904458598726114,1.6656050955414012,0.8726114649681529,0.37579617834394907,0.46178343949044587,4.076433121019108
Deandre Ayton,83.0,250.0,1729.0,101.0,182.0,743.0,346.0,197.0,118.0,83.0,0.753,0.0,0.572,20.5,8.3,5.3,3.0,22.2,1.9,0.3,0.595,17.11881188118812,1.801980198019802,1.9504950495049505,1.1683168316831682,0.8217821782178217,10.782178217821782
Ty Jerome,77.0,195.0,98.0,28.0,43.0,35.0,6.0,18.0,3.0,14.0,0.786,0.277,0.349,8.1,0.0,-0.3,0.3,17.6,-0.1,-3.8,0.437,3.5,1.5357142857142858,0.6428571428571429,0.10714285714285714,0.5,1.4642857142857142
Tariq Owens,82.0,205.0,4.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.2,8.4,0.0,0.0,0.0,16.7,0.0,-5.9,0.34,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.0
Cameron Payne,75.0,190.0,914.0,153.0,382.0,231.0,43.0,154.0,28.0,104.0,0.775,0.331,0.397,11.4,2.2,0.2,2.0,19.4,-0.2,-2.3,0.482,5.973856209150327,2.496732026143791,1.0065359477124183,0.1830065359477124,0.6797385620915033,1.7908496732026142
CJ McCollum,75.0,197.0,8723.0,473.0,1464.0,1260.0,284.0,824.0,177.0,404.0,0.827,0.397,0.455,17.2,31.5,21.9,9.7,26.1,11.1,1.0,0.551,18.441860465116278,3.095137420718816,1.7420718816067653,0.37420718816067655,0.854122621564482,3.2642706131078225
Hassan Whiteside,84.0,235.0,5576.0,404.0,277.0,3411.0,1367.0,660.0,985.0,238.0,0.606,0.32,0.582,24.3,44.9,21.8,23.1,21.8,13.2,2.8,0.598,13.801980198019802,0.6856435643564357,1.6336633663366336,2.4381188118811883,0.5891089108910891,11.826732673267328
Damian Lillard,74.0,195.0,14586.0,607.0,3932.0,2162.0,377.0,1683.0,192.0,592.0,0.889,0.371,0.436,21.9,79.9,65.2,14.6,28.4,36.9,4.6,0.578,24.029654036243823,6.477759472817134,2.772652388797364,0.3163097199341021,0.9752883031301482,4.182866556836903
Gary Trent Jr.,77.0,209.0,446.0,68.0,55.0,78.0,21.0,23.0,15.0,40.0,0.767,0.374,0.413,11.0,1.4,0.9,0.4,16.0,0.0,-2.0,0.532,6.5588235294117645,0.8088235294117647,0.3382352941176471,0.22058823529411764,0.5882352941176471,1.4558823529411764
Carmelo Anthony,80.0,240.0,26314.0,1114.0,3244.0,5372.0,1879.0,2919.0,550.0,1121.0,0.812,0.348,0.448,19.9,102.0,66.6,35.4,30.4,35.7,1.6,0.541,23.621184919210055,2.912028725314183,2.6202872531418313,0.49371633752244165,1.0062836624775584,6.508976660682227
Nassir Little,77.0,220.0,172.0,48.0,22.0,77.0,31.0,15.0,14.0,13.0,0.636,0.237,0.43,9.7,0.6,0.3,0.3,13.7,-0.2,-3.5,0.505,3.5833333333333335,0.4583333333333333,0.3125,0.2916666666666667,0.2708333333333333,2.25
Trevor Ariza,80.0,215.0,11215.0,1064.0,2297.0,4086.0,1044.0,1441.0,331.0,1584.0,0.732,0.352,0.423,13.2,62.6,24.5,38.1,16.7,21.8,0.7,0.536,10.540413533834586,2.1588345864661656,1.3543233082706767,0.31109022556390975,1.4887218045112782,4.821428571428571
Rodney Hood,80.0,208.0,4247.0,341.0,645.0,860.0,120.0,379.0,67.0,262.0,0.839,0.372,0.426,13.2,17.1,9.6,7.5,20.8,3.4,-0.5,0.542,12.454545454545455,1.8914956011730206,1.1114369501466275,0.19648093841642228,0.7683284457478006,2.873900293255132
Caleb Swanigan,81.0,260.0,169.0,75.0,56.0,159.0,59.0,73.0,11.0,14.0,0.614,0.118,0.438,6.8,-0.2,-0.9,0.7,16.5,-0.7,-6.2,0.471,2.2533333333333334,0.7466666666666667,0.9733333333333334,0.14666666666666667,0.18666666666666668,2.9066666666666667
Wenyen Gabriel,81.0,220.0,60.0,28.0,8.0,28.0,18.0,16.0,6.0,10.0,0.7,0.3,0.435,9.6,0.2,0.0,0.2,14.5,-0.1,-3.9,0.547,2.142857142857143,0.2857142857142857,0.5714285714285714,0.21428571428571427,0.35714285714285715,1.6428571428571428
Jaylen Hoard,80.0,216.0,38.0,13.0,4.0,18.0,14.0,4.0,0.0,5.0,0.615,0.0,0.469,14.9,0.2,0.1,0.1,17.2,0.0,-1.9,0.504,2.923076923076923,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464,2.4615384615384617
Zach Collins,83.0,232.0,831.0,146.0,129.0,399.0,158.0,141.0,99.0,42.0,0.73,0.324,0.442,10.9,3.7,0.8,2.9,16.0,-0.3,-2.5,0.53,5.691780821917808,0.8835616438356164,0.9657534246575342,0.678082191780822,0.2876712328767123,3.815068493150685
Jaylen Adams,74.0,190.0,108.0,34.0,65.0,49.0,11.0,28.0,5.0,14.0,0.778,0.338,0.345,7.6,0.1,-0.1,0.2,13.5,-0.2,-4.3,0.474,3.176470588235294,1.911764705882353,0.8235294117647058,0.14705882352941177,0.4117647058823529,1.7647058823529411
Buddy Hield,76.0,220.0,4908.0,308.0,678.0,1041.0,253.0,521.0,81.0,241.0,0.869,0.411,0.442,15.6,13.1,7.2,5.9,24.6,6.0,0.8,0.566,15.935064935064934,2.2012987012987013,1.6915584415584415,0.262987012987013,0.7824675324675324,4.201298701298701
Harrison Barnes,80.0,225.0,8263.0,604.0,982.0,2350.0,601.0,711.0,115.0,421.0,0.796,0.375,0.447,13.3,33.9,17.7,16.3,19.7,4.6,-1.0,0.544,13.68046357615894,1.6258278145695364,1.1771523178807948,0.19039735099337748,0.6970198675496688,4.885761589403973
Cory Joseph,75.0,200.0,4070.0,592.0,1703.0,1228.0,298.0,584.0,132.0,452.0,0.766,0.331,0.441,12.2,24.0,10.8,13.1,15.8,3.9,-0.8,0.514,6.875,2.876689189189189,0.9864864864864865,0.22297297297297297,0.7635135135135135,2.5777027027027026
De'Aaron Fox,75.0,185.0,3163.0,199.0,1214.0,583.0,106.0,541.0,88.0,267.0,0.718,0.335,0.448,16.3,8.5,3.7,4.9,25.4,2.5,-0.3,0.528,15.894472361809045,6.100502512562814,2.7185929648241207,0.44221105527638194,1.3417085427135678,3.4623115577889445
Richaun Holmes,82.0,240.0,2229.0,265.0,251.0,867.0,446.0,213.0,258.0,162.0,0.724,0.257,0.584,19.0,17.0,11.1,6.0,17.5,3.3,0.7,0.625,8.41132075471698,0.9471698113207547,0.8037735849056604,0.9735849056603774,0.6113207547169811,4.9547169811320755
Harry Giles,83.0,240.0,673.0,96.0,134.0,282.0,99.0,108.0,36.0,52.0,0.679,0.0,0.524,15.2,2.4,0.7,1.7,21.7,-0.1,-2.2,0.548,7.010416666666667,1.3958333333333333,1.125,0.375,0.5416666666666666,3.96875
Justin James,79.0,190.0,85.0,34.0,16.0,24.0,6.0,8.0,9.0,6.0,0.476,0.346,0.423,11.5,0.2,0.0,0.2,19.0,0.1,-0.7,0.487,2.5,0.47058823529411764,0.23529411764705882,0.2647058823529412,0.17647058823529413,0.8823529411764707
Kent Bazemore,76.0,195.0,4761.0,547.0,1004.0,1562.0,195.0,796.0,266.0,560.0,0.726,0.35,0.413,11.8,11.7,-2.9,14.5,20.2,2.1,-1.3,0.52,8.703839122486288,1.8354661791590494,1.4552102376599634,0.48628884826325414,1.023765996343693,3.212065813528336
Alex Len,84.0,250.0,3683.0,461.0,392.0,1950.0,943.0,572.0,459.0,190.0,0.69,0.33,0.495,15.3,17.8,8.6,9.2,18.1,-0.1,-2.0,0.552,7.989154013015185,0.8503253796095445,1.2407809110629067,0.9956616052060737,0.4121475054229935,6.275488069414317
Jabari Parker,80.0,245.0,4208.0,280.0,585.0,1187.0,427.0,512.0,111.0,263.0,0.739,0.324,0.492,16.3,12.8,6.5,6.3,23.5,2.3,-0.9,0.551,15.028571428571428,2.0892857142857144,1.8285714285714285,0.3964285714285714,0.9392857142857143,5.764285714285714
Corey Brewer,81.0,186.0,7092.0,814.0,1248.0,1668.0,611.0,948.0,222.0,1019.0,0.713,0.284,0.425,11.8,22.5,5.6,16.8,18.6,2.0,-1.6,0.502,8.712530712530713,1.5331695331695332,1.1646191646191646,0.2727272727272727,1.2518427518427517,2.7997542997542997
Bryn Forbes,74.0,190.0,2323.0,261.0,386.0,454.0,44.0,185.0,6.0,107.0,0.801,0.4,0.431,10.7,7.4,4.3,3.1,17.6,-0.5,-2.4,0.559,8.900383141762452,1.4789272030651341,0.7088122605363985,0.022988505747126436,0.4099616858237548,1.9080459770114944
Trey Lyles,81.0,234.0,2602.0,351.0,375.0,1211.0,277.0,297.0,123.0,140.0,0.708,0.341,0.433,13.1,10.3,3.3,6.9,19.4,1.3,-1.2,0.527,7.413105413105413,1.0683760683760684,0.8461538461538461,0.3504273504273504,0.39886039886039887,4.239316239316239
DeMar DeRozan,78.0,220.0,16283.0,813.0,2893.0,2938.0,607.0,1669.0,235.0,803.0,0.829,0.283,0.457,18.2,66.5,47.0,19.5,27.1,16.5,0.4,0.541,20.02829028290283,3.5584255842558425,2.052890528905289,0.2890528905289053,0.9876998769987699,4.360393603936039
Derrick White,76.0,190.0,1350.0,145.0,478.0,396.0,70.0,178.0,105.0,110.0,0.814,0.359,0.47,15.3,7.5,4.5,3.0,17.8,2.5,0.9,0.572,9.310344827586206,3.296551724137931,1.2275862068965517,0.7241379310344828,0.7586206896551724,3.213793103448276
Rudy Gay,80.0,230.0,16062.0,939.0,2066.0,4223.0,1312.0,2086.0,716.0,1133.0,0.798,0.345,0.456,16.7,56.4,26.1,30.3,24.5,21.6,0.7,0.536,17.105431309904155,2.2002129925452607,2.2215122470713524,0.7625133120340788,1.2066027689030885,5.894568690095847
Dejounte Murray,76.0,170.0,1403.0,177.0,516.0,653.0,183.0,280.0,53.0,205.0,0.739,0.354,0.456,15.4,5.8,0.3,5.5,20.9,2.0,0.3,0.508,7.926553672316384,2.9152542372881354,1.5819209039548023,0.2994350282485876,1.1581920903954803,4.72316384180791
Jakob Poeltl,85.0,230.0,1461.0,271.0,264.0,753.0,525.0,207.0,272.0,115.0,0.543,0.5,0.638,17.7,15.6,9.6,6.1,13.6,3.3,1.0,0.635,5.391143911439114,0.974169741697417,0.7638376383763837,1.003690036900369,0.42435424354243545,4.715867158671586
LaMarcus Aldridge,83.0,260.0,19599.0,1003.0,1985.0,5676.0,2684.0,1572.0,1111.0,733.0,0.811,0.312,0.491,20.8,111.4,70.4,41.1,25.9,32.4,1.7,0.543,19.54037886340977,1.9790628115653042,1.5672981056829511,1.1076769690927217,0.7308075772681955,8.334995014955135
Chimezie Metu,81.0,225.0,97.0,45.0,19.0,43.0,19.0,20.0,6.0,7.0,0.76,0.0,0.419,12.8,-0.1,-0.3,0.2,24.9,-0.2,-4.8,0.466,2.1555555555555554,0.4222222222222222,0.4444444444444444,0.13333333333333333,0.15555555555555556,1.3777777777777778
Drew Eubanks,81.0,245.0,92.0,37.0,12.0,55.0,14.0,18.0,11.0,4.0,0.792,1.0,0.667,15.2,0.6,0.3,0.3,14.9,0.0,-2.5,0.713,2.4864864864864864,0.32432432432432434,0.4864864864864865,0.2972972972972973,0.10810810810810811,1.864864864864865
Keldon Johnson,77.0,211.0,41.0,9.0,6.0,12.0,5.0,3.0,1.0,5.0,0.7,0.4,0.516,16.6,0.2,0.2,0.1,18.1,0.0,-0.9,0.579,4.555555555555555,0.6666666666666666,0.3333333333333333,0.1111111111111111,0.5555555555555556,1.8888888888888888
Tyler Zeller,84.0,253.0,2871.0,412.0,367.0,1182.0,634.0,348.0,241.0,104.0,0.764,0.286,0.509,14.9,17.1,10.4,6.6,17.8,0.0,-2.0,0.554,6.968446601941747,0.8907766990291263,0.8446601941747572,0.5849514563106796,0.2524271844660194,4.407766990291262
Terence Davis,76.0,205.0,495.0,64.0,107.0,171.0,46.0,65.0,12.0,32.0,0.865,0.396,0.463,14.5,3.0,1.4,1.6,18.9,0.9,1.3,0.598,7.734375,1.671875,1.015625,0.1875,0.5,3.390625
OG Anunoby,79.0,232.0,1582.0,204.0,201.0,546.0,176.0,175.0,78.0,186.0,0.638,0.362,0.48,11.2,10.1,3.5,6.6,14.1,1.8,-0.5,0.578,7.754901960784314,0.9852941176470589,0.8578431372549019,0.38235294117647056,0.9117647058823529,3.5392156862745097
Chris Boucher,81.0,200.0,441.0,84.0,25.0,189.0,110.0,30.0,77.0,26.0,0.805,0.292,0.454,20.2,3.9,1.9,2.0,20.2,0.8,1.6,0.567,5.25,0.2976190476190476,0.35714285714285715,0.9166666666666666,0.30952380952380953,3.5595238095238093
Pascal Siakam,81.0,230.0,3425.0,269.0,615.0,1173.0,324.0,386.0,188.0,214.0,0.766,0.333,0.504,16.8,20.7,10.3,10.4,20.7,6.1,1.5,0.58,12.732342007434944,2.2862453531598512,1.4349442379182156,0.6988847583643123,0.7955390334572491,5.565055762081784
Kyle Lowry,72.0,196.0,13381.0,908.0,5623.0,3171.0,734.0,2101.0,263.0,1226.0,0.809,0.366,0.423,18.4,93.5,63.1,30.4,21.7,38.0,3.2,0.565,14.736784140969164,6.192731277533039,2.313876651982379,0.289647577092511,1.3502202643171806,4.3006607929515415
Rondae Hollis-Jefferson,78.0,217.0,2690.0,286.0,550.0,1208.0,421.0,380.0,157.0,274.0,0.738,0.214,0.448,14.7,12.3,4.0,8.3,19.6,2.2,-0.7,0.518,9.405594405594405,1.9230769230769231,1.3286713286713288,0.548951048951049,0.958041958041958,5.695804195804197
Norman Powell,75.0,215.0,2531.0,299.0,387.0,604.0,95.0,297.0,70.0,212.0,0.816,0.359,0.457,13.5,11.5,4.7,6.8,19.9,2.3,-0.3,0.569,8.464882943143813,1.294314381270903,0.9933110367892977,0.23411371237458195,0.7090301003344481,2.3377926421404682
Patrick McCaw,79.0,185.0,755.0,194.0,266.0,253.0,63.0,123.0,31.0,137.0,0.779,0.305,0.419,7.8,4.2,0.5,3.7,11.2,-0.7,-2.8,0.51,3.8917525773195876,1.3711340206185567,0.634020618556701,0.15979381443298968,0.7061855670103093,1.6288659793814433
Matt Thomas,76.0,190.0,150.0,33.0,17.0,41.0,7.0,12.0,0.0,8.0,0.7,0.467,0.486,13.6,0.9,0.5,0.4,17.0,0.3,1.4,0.65,4.545454545454546,0.5151515151515151,0.36363636363636365,0.0,0.24242424242424243,1.4545454545454546
Malcolm Miller,79.0,210.0,96.0,50.0,12.0,28.0,6.0,9.0,5.0,6.0,0.571,0.393,0.41,8.3,0.5,0.2,0.3,12.7,0.0,-1.6,0.57,1.92,0.24,0.18,0.1,0.12,0.68
Stanley Johnson,78.0,245.0,2008.0,305.0,431.0,822.0,164.0,351.0,66.0,270.0,0.765,0.291,0.372,8.6,3.2,-4.7,7.9,17.5,-1.5,-2.9,0.465,6.583606557377049,1.4131147540983606,1.1508196721311474,0.21639344262295082,0.8852459016393442,3.2327868852459014
Oshae Brissett,79.0,210.0,37.0,19.0,7.0,17.0,9.0,7.0,1.0,4.0,0.8,0.2,0.361,6.7,0.1,-0.1,0.2,15.0,-0.1,-5.4,0.458,1.9473684210526316,0.3684210526315789,0.3684210526315789,0.05263157894736842,0.21052631578947367,1.368421052631579
Paul Watson,79.0,215.0,1.0,5.0,5.0,4.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,-0.5,-0.1,-0.1,0.0,14.8,0.0,-7.3,0.056,0.2,1.0,0.0,0.2,0.2,0.8
Royce O'Neale,76.0,226.0,1169.0,215.0,382.0,791.0,69.0,175.0,68.0,137.0,0.772,0.38,0.447,9.6,9.7,3.1,6.6,11.2,2.5,0.1,0.572,5.437209302325582,1.7767441860465116,0.813953488372093,0.31627906976744186,0.6372093023255814,4.0
Donovan Mitchell,73.0,215.0,4970.0,219.0,877.0,733.0,155.0,600.0,70.0,290.0,0.821,0.355,0.44,17.5,15.4,5.7,9.7,30.6,6.5,1.4,0.545,22.69406392694064,4.004566210045662,2.73972602739726,0.319634703196347,1.3242009132420092,4.054794520547945
Georges Niang,79.0,230.0,601.0,149.0,78.0,194.0,28.0,57.0,11.0,28.0,0.84,0.395,0.444,11.7,2.7,1.2,1.5,17.6,0.5,-0.6,0.583,4.033557046979865,0.5234899328859061,0.3825503355704698,0.0738255033557047,0.18791946308724833,1.4899328859060401
Tony Bradley,82.0,248.0,258.0,62.0,19.0,139.0,103.0,26.0,27.0,14.0,0.659,0.5,0.626,21.0,2.8,1.8,1.0,16.6,0.4,0.4,0.641,4.161290322580645,0.3064516129032258,0.41935483870967744,0.43548387096774194,0.22580645161290322,3.903225806451613
Mike Conley,73.0,175.0,12300.0,829.0,4687.0,2093.0,367.0,1662.0,166.0,1192.0,0.818,0.375,0.439,17.5,73.5,46.6,26.8,21.8,29.3,2.3,0.547,14.837153196622436,5.6537997587454765,2.004825090470446,0.20024125452352232,1.4378769601930037,2.9674306393244874
Jordan Clarkson,76.0,194.0,6573.0,445.0,1152.0,1020.0,384.0,739.0,61.0,385.0,0.818,0.341,0.447,15.6,14.0,10.5,3.5,24.7,3.9,-0.7,0.537,14.770786516853933,2.58876404494382,1.6606741573033708,0.13707865168539327,0.8651685393258427,3.155056179775281
Ed Davis,81.0,225.0,4197.0,665.0,507.0,2903.0,1524.0,520.0,544.0,332.0,0.583,0.0,0.568,16.5,41.7,24.4,17.3,14.0,6.2,-0.1,0.582,6.311278195488722,0.762406015037594,0.7819548872180451,0.8180451127819549,0.4992481203007519,6.657142857142857
Rayjon Tucker,77.0,210.0,19.0,14.0,2.0,11.0,2.0,3.0,0.0,1.0,0.6,0.0,0.421,4.5,0.0,-0.1,0.1,13.6,-0.1,-7.9,0.448,1.3571428571428572,0.14285714285714285,0.21428571428571427,0.0,0.07142857142857142,0.9285714285714286
Nigel Williams-Goss,74.0,190.0,4.0,9.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.143,5.7,0.0,-0.1,0.0,15.5,0.0,-3.9,0.254,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5555555555555556
Troy Brown Jr.,78.0,215.0,842.0,113.0,222.0,371.0,99.0,95.0,11.0,97.0,0.733,0.336,0.441,12.9,2.8,1.4,1.3,16.9,0.1,-1.7,0.519,7.451327433628318,1.9646017699115044,0.8407079646017699,0.09734513274336283,0.8584070796460177,4.15929203539823
Bradley Beal,75.0,207.0,11425.0,545.0,2171.0,1719.0,450.0,1241.0,214.0,622.0,0.807,0.38,0.452,17.8,41.5,27.1,14.4,26.6,17.0,1.6,0.559,20.96330275229358,3.98348623853211,2.2770642201834863,0.3926605504587156,1.1412844036697247,3.9798165137614676
Rui Hachimura,80.0,230.0,548.0,41.0,70.0,185.0,63.0,41.0,7.0,34.0,0.829,0.274,0.478,13.9,1.7,1.3,0.4,18.7,-0.3,-3.0,0.543,13.365853658536585,1.7073170731707317,1.0,0.17073170731707318,0.8292682926829268,6.048780487804878
Thomas Bryant,82.0,248.0,1240.0,125.0,169.0,540.0,191.0,110.0,102.0,40.0,0.755,0.344,0.604,20.3,8.5,6.6,1.9,17.8,2.1,1.5,0.662,9.92,1.352,0.88,0.816,0.32,5.848000000000001
Moritz Wagner,83.0,245.0,559.0,80.0,73.0,209.0,68.0,94.0,30.0,33.0,0.815,0.313,0.506,14.1,2.0,1.0,0.9,19.9,-0.2,-2.6,0.61,6.9875,0.9125,1.175,0.375,0.4125,3.4625
Gary Payton II,75.0,190.0,213.0,61.0,86.0,98.0,40.0,38.0,15.0,46.0,0.455,0.256,0.414,10.5,0.6,-0.1,0.7,14.9,-0.1,-2.5,0.464,3.4918032786885247,1.4098360655737705,0.6229508196721312,0.2459016393442623,0.7540983606557377,2.262295081967213
Admiral Schofield,77.0,241.0,83.0,27.0,14.0,28.0,6.0,7.0,3.0,8.0,0.692,0.298,0.4,6.8,0.1,0.1,0.0,12.5,-0.2,-5.3,0.514,3.074074074074074,0.5185185185185185,0.25925925925925924,0.1111111111111111,0.2962962962962963,1.259259259259259
Shabazz Napier,72.0,175.0,2382.0,340.0,840.0,542.0,103.0,435.0,46.0,283.0,0.815,0.346,0.397,13.0,8.3,2.8,5.5,19.8,2.1,-0.6,0.532,7.0058823529411764,2.4705882352941178,1.2794117647058822,0.13529411764705881,0.8323529411764706,1.897058823529412
Jerome Robinson,76.0,190.0,313.0,88.0,84.0,135.0,12.0,47.0,17.0,33.0,0.684,0.304,0.365,6.4,0.1,-0.8,1.0,15.2,-0.7,-4.6,0.457,3.5568181818181817,0.9545454545454546,0.5340909090909091,0.19318181818181818,0.375,1.6704545454545454
Johnathan Williams,81.0,228.0,192.0,35.0,19.0,79.0,63.0,20.0,13.0,9.0,0.566,0.0,0.6,14.9,1.4,1.0,0.4,14.6,-0.1,-2.8,0.606,5.485714285714286,0.5428571428571428,0.5714285714285714,0.37142857142857144,0.2571428571428571,4.057142857142857
John Wall,76.0,210.0,10879.0,573.0,5282.0,2153.0,330.0,2191.0,396.0,976.0,0.781,0.324,0.433,19.4,44.3,21.5,22.8,27.4,23.6,2.6,0.519,18.986038394415356,9.218150087260035,3.823734729493892,0.6910994764397905,1.7033158813263525,4.333333333333333
Jerian Grant,76.0,205.0,1665.0,273.0,796.0,434.0,90.0,271.0,32.0,204.0,0.771,0.324,0.412,12.6,8.3,4.0,4.3,16.8,0.6,-1.5,0.52,6.0989010989010985,2.9157509157509156,0.9926739926739927,0.11721611721611722,0.7472527472527473,1.9194139194139193
Jarrod Uthoff,81.0,221.0,44.0,13.0,9.0,14.0,9.0,3.0,4.0,3.0,0.778,0.231,0.378,12.4,0.2,0.0,0.1,18.7,0.0,-3.5,0.449,3.3846153846153846,0.6923076923076923,0.23076923076923078,0.3076923076923077,0.23076923076923078,1.7692307692307692
