Name,Career Height,Career Weight,Career Points,Career Games,Career Assists,Career Def Rebounds,Career Off Rebounds,Career Turnovers,Career Blocks,Career Steals,Career Free Throw Percentage,Career Three Point Percentage,Career Field Goal Percentage,Career Win Shares,Offensive Win Shares,Defensive Win Shares,Career Usage Percentage,Box Plus Minus,True Shooting Per,PPG,APG,TPG,BPG,SPG,RPG
John Konchar,77.0,210.0,2065.0,133.0,553.0,840.0,309.0,247.0,78.0,272.0,0.697,0.416,0.556,24.4,17.5,6.9,19.2,6.9,0.643,15.526315789473685,4.157894736842105,1.8571428571428572,0.5864661654135338,2.045112781954887,8.639097744360903
Gorgui Dieng,83.0,245.0,851.0,102.0,127.0,497.0,304.0,166.0,267.0,104.0,0.64,,0.545,13.2,5.4,7.8,16.4,9.2,0.568,8.343137254901961,1.2450980392156863,1.6274509803921569,2.6176470588235294,1.0196078431372548,7.852941176470588
Anthony Tolliver,80.0,240.0,1004.0,124.0,135.0,385.0,218.0,168.0,136.0,77.0,0.671,0.333,0.491,13.6,4.6,9.0,20.4,-999.0,0.548,8.096774193548388,1.0887096774193548,1.3548387096774193,1.096774193548387,0.6209677419354839,4.862903225806452
Justise Winslow,78.0,225.0,492.0,39.0,82.0,203.0,49.0,71.0,34.0,52.0,0.641,0.418,0.486,5.5,3.1,2.5,22.9,10.0,0.572,12.615384615384615,2.1025641025641026,1.8205128205128205,0.8717948717948718,1.3333333333333333,6.461538461538462
Duncan Robinson,80.0,190.0,1072.0,115.0,142.0,240.0,52.0,80.0,33.0,65.0,0.864,0.419,0.455,11.1,7.3,3.8,17.8,6.6,0.629,9.321739130434782,1.2347826086956522,0.6956521739130435,0.28695652173913044,0.5652173913043478,2.5391304347826087
Kendrick Nunn,75.0,190.0,1795.0,126.0,262.0,398.0,57.0,213.0,27.0,146.0,0.821,0.386,0.428,11.7,7.0,4.7,24.7,4.9,0.557,14.246031746031745,2.0793650793650795,1.6904761904761905,0.21428571428571427,1.1587301587301588,3.611111111111111
Kelly Olynyk,84.0,238.0,903.0,101.0,107.0,309.0,152.0,140.0,46.0,52.0,0.709,0.333,0.594,10.3,6.7,3.6,24.9,9.9,0.641,8.94059405940594,1.0594059405940595,1.386138613861386,0.45544554455445546,0.5148514851485149,4.564356435643564
Jimmy Butler,79.0,220.0,1277.0,106.0,180.0,332.0,247.0,110.0,50.0,115.0,0.773,0.383,0.508,15.9,11.2,4.7,19.0,9.4,0.607,12.047169811320755,1.6981132075471699,1.0377358490566038,0.4716981132075472,1.0849056603773586,5.462264150943396
Derrick Jones Jr.,77.0,190.0,847.0,103.0,155.0,110.0,24.0,80.0,26.0,53.0,0.647,0.369,0.406,6.0,4.1,1.8,-999.0,-999.0,0.548,8.223300970873787,1.5048543689320388,0.7766990291262136,0.2524271844660194,0.5145631067961165,1.3009708737864076
Meyers Leonard,85.0,245.0,502.0,65.0,48.0,220.0,83.0,94.0,73.0,20.0,0.729,0.083,0.567,4.8,2.7,2.2,21.1,4.9,0.601,7.723076923076923,0.7384615384615385,1.4461538461538461,1.123076923076923,0.3076923076923077,4.661538461538461
Tyler Herro,77.0,195.0,519.0,37.0,91.0,151.0,15.0,60.0,12.0,40.0,0.935,0.355,0.462,5.4,3.3,2.1,21.4,8.9,0.58,14.027027027027026,2.4594594594594597,1.6216216216216217,0.32432432432432434,1.0810810810810811,4.486486486486486
Chris Silva,81.0,234.0,1509.0,134.0,89.0,543.0,333.0,263.0,186.0,85.0,0.729,,0.497,14.1,7.6,6.5,25.7,5.9,0.587,11.261194029850746,0.664179104477612,1.962686567164179,1.3880597014925373,0.6343283582089553,6.537313432835822
Andre Iguodala,78.0,207.0,594.0,62.0,213.0,275.0,134.0,132.0,29.0,95.0,0.738,0.274,0.424,5.4,1.4,4.0,20.1,-999.0,0.511,9.580645161290322,3.435483870967742,2.129032258064516,0.46774193548387094,1.532258064516129,6.596774193548387
Jae Crowder,78.0,235.0,1049.0,72.0,131.0,392.0,153.0,74.0,67.0,136.0,0.683,0.35,0.492,12.6,7.8,4.8,21.9,11.8,0.584,14.569444444444445,1.8194444444444444,1.0277777777777777,0.9305555555555556,1.8888888888888888,7.569444444444445
Solomon Hill,79.0,220.0,1430.0,139.0,304.0,523.0,250.0,290.0,49.0,127.0,0.745,0.375,0.481,15.0,9.0,6.0,19.7,6.9,0.582,10.287769784172662,2.1870503597122304,2.0863309352517985,0.35251798561151076,0.9136690647482014,5.561151079136691
Udonis Haslem,80.0,230.0,1781.0,130.0,139.0,339.0,149.0,147.0,120.0,107.0,0.666,,0.584,20.4,11.7,8.7,-999.0,-999.0,0.614,13.7,1.0692307692307692,1.1307692307692307,0.9230769230769231,0.823076923076923,3.753846153846154
Wesley Matthews,77.0,220.0,1673.0,127.0,271.0,426.0,202.0,275.0,38.0,155.0,0.799,0.341,0.444,15.7,8.2,7.5,22.5,-999.0,0.566,13.173228346456693,2.1338582677165356,2.1653543307086616,0.2992125984251969,1.220472440944882,4.94488188976378
Brook Lopez,84.0,260.0,849.0,53.0,57.0,255.0,122.0,112.0,101.0,27.0,0.764,0.143,0.48,7.9,2.9,5.0,31.4,-999.0,0.532,16.0188679245283,1.0754716981132075,2.1132075471698113,1.9056603773584906,0.5094339622641509,7.113207547169811
Pat Connaughton,77.0,218.0,1465.0,139.0,257.0,686.0,137.0,135.0,71.0,93.0,0.777,0.386,0.45,15.9,10.6,5.3,16.9,6.7,0.587,10.53956834532374,1.8489208633093526,0.9712230215827338,0.5107913669064749,0.6690647482014388,5.9208633093525185
Robin Lopez,84.0,255.0,601.0,67.0,51.0,205.0,171.0,109.0,156.0,23.0,0.612,0.5,0.511,8.2,2.2,6.0,21.1,-999.0,0.535,8.970149253731343,0.7611940298507462,1.626865671641791,2.328358208955224,0.34328358208955223,5.611940298507463
Donte DiVincenzo,77.0,200.0,870.0,85.0,204.0,250.0,93.0,137.0,18.0,79.0,,0.378,0.469,9.2,5.5,3.7,20.9,7.8,0.591,10.235294117647058,2.4,1.611764705882353,0.21176470588235294,0.9294117647058824,4.035294117647059
Eric Bledsoe,73.0,190.0,419.0,37.0,107.0,95.0,19.0,112.0,12.0,52.0,0.667,0.383,0.462,3.5,1.5,2.1,20.4,-999.0,0.566,11.324324324324325,2.891891891891892,3.027027027027027,0.32432432432432434,1.4054054054054055,3.081081081081081
Khris Middleton,79.0,217.0,981.0,87.0,175.0,265.0,131.0,173.0,17.0,87.0,0.768,0.321,0.431,8.8,4.8,4.0,25.5,7.6,0.534,11.275862068965518,2.0114942528735633,1.9885057471264367,0.19540229885057472,1.0,4.551724137931035
George Hill,74.0,180.0,1619.0,95.0,317.0,364.0,183.0,241.0,29.0,155.0,0.785,0.404,0.529,17.1,12.0,5.1,25.8,-999.0,0.628,17.042105263157893,3.336842105263158,2.536842105263158,0.30526315789473685,1.631578947368421,5.757894736842105
Kyle Korver,79.0,210.0,1801.0,128.0,294.0,422.0,141.0,231.0,58.0,172.0,0.891,0.453,0.472,22.7,15.6,7.1,22.6,-999.0,0.667,14.0703125,2.296875,1.8046875,0.453125,1.34375,4.3984375
Sterling Brown,76.0,190.0,54.0,32.0,13.0,13.0,11.0,8.0,0.0,4.0,0.533,0.353,0.435,0.2,0.1,0.1,-999.0,-999.0,0.508,1.6875,0.40625,0.25,0.0,0.125,0.75
D.J. Wilson,81.0,220.0,491.0,69.0,58.0,165.0,62.0,52.0,70.0,25.0,,0.363,0.525,5.3,3.4,1.9,19.0,7.0,0.614,7.115942028985507,0.8405797101449275,0.7536231884057971,1.0144927536231885,0.36231884057971014,3.289855072463768
Marvin Williams,81.0,230.0,407.0,36.0,26.0,171.0,65.0,56.0,17.0,39.0,0.847,0.432,0.506,4.8,2.6,2.1,21.1,-999.0,0.627,11.305555555555555,0.7222222222222222,1.5555555555555556,0.4722222222222222,1.0833333333333333,6.555555555555555
Frank Mason III,71.0,185.0,1885.0,145.0,576.0,421.0,79.0,270.0,10.0,165.0,0.761,0.42,0.454,19.2,12.8,6.4,21.8,8.5,0.574,13.0,3.972413793103448,1.8620689655172413,0.06896551724137931,1.1379310344827587,3.4482758620689653
Cameron Reynolds,79.0,195.0,1370.0,135.0,157.0,478.0,127.0,163.0,45.0,82.0,0.716,0.334,0.387,6.5,3.2,3.3,22.1,-0.3,0.491,10.148148148148149,1.162962962962963,1.2074074074074075,0.3333333333333333,0.6074074074074074,4.481481481481482
Jarrett Culver,77.0,195.0,1119.0,75.0,209.0,327.0,93.0,160.0,48.0,98.0,0.687,0.341,0.459,11.0,5.3,5.8,27.8,10.3,0.548,14.92,2.7866666666666666,2.1333333333333333,0.64,1.3066666666666666,5.6000000000000005
Josh Okogie,76.0,207.0,1033.0,61.0,120.0,242.0,109.0,138.0,50.0,90.0,0.777,0.382,0.437,7.9,4.4,3.5,27.4,6.7,0.55,16.934426229508198,1.9672131147540983,2.262295081967213,0.819672131147541,1.4754098360655739,5.754098360655737
Karl-Anthony Towns,83.0,250.0,401.0,39.0,44.0,169.0,92.0,53.0,88.0,18.0,0.813,0.25,0.566,6.4,3.5,2.9,23.7,14.3,0.627,10.282051282051283,1.1282051282051282,1.358974358974359,2.2564102564102564,0.46153846153846156,6.692307692307692
Kelan Martin,78.0,215.0,2047.0,136.0,161.0,569.0,140.0,237.0,56.0,79.0,0.786,0.348,0.437,13.6,8.4,5.2,29.6,5.5,0.547,15.051470588235293,1.1838235294117647,1.7426470588235294,0.4117647058823529,0.5808823529411765,5.213235294117647
Naz Reid,82.0,250.0,463.0,34.0,29.0,159.0,86.0,85.0,23.0,25.0,0.727,0.333,0.468,3.0,1.7,1.3,26.4,2.8,0.544,13.617647058823529,0.8529411764705882,2.5,0.6764705882352942,0.7352941176470589,7.205882352941177
Jordan McLaughlin,73.0,170.0,1648.0,128.0,739.0,371.0,83.0,303.0,22.0,213.0,0.738,0.379,0.439,14.7,9.8,5.0,20.9,5.7,0.546,12.875,5.7734375,2.3671875,0.171875,1.6640625,3.546875
Jake Layman,81.0,205.0,1436.0,141.0,156.0,515.0,159.0,204.0,113.0,123.0,0.759,0.362,0.445,14.4,7.6,6.8,19.3,6.5,0.572,10.184397163120567,1.1063829787234043,1.446808510638298,0.8014184397163121,0.8723404255319149,4.780141843971631
Jaylen Nowell,76.0,200.0,1127.0,70.0,204.0,257.0,68.0,191.0,18.0,82.0,0.789,0.396,0.476,8.1,4.8,3.3,26.0,3.6,0.563,16.1,2.914285714285714,2.7285714285714286,0.2571428571428571,1.1714285714285715,4.642857142857142
Malik Beasley,77.0,190.0,529.0,34.0,51.0,136.0,44.0,59.0,6.0,32.0,0.813,0.387,0.471,4.0,2.9,1.1,24.3,6.2,0.583,15.558823529411764,1.5,1.7352941176470589,0.17647058823529413,0.9411764705882353,5.294117647058823
James Johnson,72.0,195.0,1731.0,127.0,479.0,341.0,106.0,283.0,12.0,185.0,0.792,0.37,0.385,14.2,8.1,6.1,22.5,3.1,0.503,13.62992125984252,3.7716535433070866,2.2283464566929134,0.09448818897637795,1.4566929133858268,3.5196850393700787
D'Angelo Russell,77.0,180.0,675.0,35.0,175.0,163.0,35.0,102.0,11.0,55.0,0.756,0.411,0.449,6.8,4.4,2.4,30.2,11.9,0.573,19.285714285714285,5.0,2.914285714285714,0.3142857142857143,1.5714285714285714,5.6571428571428575
Jarred Vanderbilt,81.0,214.0,82.0,14.0,14.0,64.0,46.0,15.0,11.0,6.0,0.632,0.0,0.426,1.0,0.5,0.5,20.8,6.4,0.476,5.857142857142857,1.0,1.0714285714285714,0.7857142857142857,0.42857142857142855,7.857142857142857
Jacob Evans,78.0,210.0,1233.0,105.0,263.0,316.0,139.0,133.0,92.0,120.0,0.755,0.377,0.429,15.1,8.2,6.9,20.9,9.2,0.551,11.742857142857142,2.5047619047619047,1.2666666666666666,0.8761904761904762,1.1428571428571428,4.333333333333333
Evan Turner,79.0,210.0,1517.0,101.0,414.0,531.0,151.0,352.0,74.0,159.0,0.758,0.362,0.502,16.1,9.3,6.8,30.8,-999.0,0.577,15.01980198019802,4.099009900990099,3.485148514851485,0.7326732673267327,1.5742574257425743,6.752475247524753
Omari Spellman,81.0,260.0,434.0,40.0,30.0,231.0,90.0,40.0,59.0,26.0,0.7,0.433,0.476,5.2,2.9,2.2,18.3,7.5,0.588,10.85,0.75,1.0,1.475,0.65,8.025
Josh Hart,77.0,205.0,1921.0,146.0,266.0,560.0,252.0,194.0,43.0,161.0,0.72,0.389,0.511,22.9,14.4,8.5,22.7,9.8,0.614,13.157534246575343,1.821917808219178,1.3287671232876712,0.2945205479452055,1.1027397260273972,5.561643835616438
Brandon Ingram,81.0,190.0,624.0,36.0,72.0,177.0,67.0,72.0,49.0,41.0,0.682,0.41,0.442,4.9,3.4,1.5,25.6,8.0,0.552,17.333333333333332,2.0,2.0,1.3611111111111112,1.1388888888888888,6.777777777777779
Lonzo Ball,78.0,190.0,524.0,36.0,274.0,183.0,33.0,89.0,28.0,66.0,0.673,0.412,0.551,6.8,4.8,2.0,18.1,12.0,0.673,14.555555555555555,7.611111111111111,2.4722222222222223,0.7777777777777778,1.8333333333333333,6.0
Jaxson Hayes,83.0,220.0,320.0,32.0,9.0,104.0,56.0,29.0,71.0,19.0,0.74,-999.0,0.728,4.3,2.8,1.5,17.2,10.1,0.739,10.0,0.28125,0.90625,2.21875,0.59375,5.0
Jrue Holiday,75.0,180.0,296.0,35.0,129.0,88.0,44.0,75.0,18.0,55.0,0.726,0.307,0.45,3.3,1.2,2.1,19.3,-999.0,0.532,8.457142857142857,3.6857142857142855,2.142857142857143,0.5142857142857142,1.5714285714285714,3.7714285714285714
J.J. Redick,76.0,190.0,2769.0,139.0,306.0,309.0,66.0,296.0,9.0,152.0,0.912,0.406,0.433,23.5,18.4,5.1,25.7,-999.0,0.615,19.92086330935252,2.2014388489208634,2.129496402877698,0.06474820143884892,1.0935251798561152,2.697841726618705
E'Twaun Moore,76.0,191.0,2136.0,140.0,400.0,459.0,151.0,289.0,59.0,164.0,0.729,0.38,0.44,19.3,9.9,9.4,27.5,10.2,0.536,15.257142857142858,2.857142857142857,2.0642857142857145,0.42142857142857143,1.1714285714285715,4.357142857142857
Frank Jackson,82.0,-999.0,261.0,52.0,15.0,-999.0,-999.0,-999.0,50.0,8.0,0.55,-999.0,0.472,0.6,0.6,0.0,-999.0,-999.0,0.499,5.019230769230769,0.28846153846153844,-19.21153846153846,0.9615384615384616,0.15384615384615385,-38.42307692307692
Derrick Favors,82.0,246.0,448.0,36.0,37.0,195.0,108.0,90.0,74.0,32.0,0.629,0.0,0.611,4.8,2.3,2.5,21.8,-999.0,0.621,12.444444444444445,1.0277777777777777,2.5,2.0555555555555554,0.8888888888888888,8.416666666666668
Nickeil Alexander-Walker,77.0,205.0,902.0,67.0,184.0,227.0,39.0,149.0,36.0,92.0,0.763,0.383,0.464,7.9,4.3,3.6,24.6,7.3,0.582,13.462686567164178,2.746268656716418,2.2238805970149254,0.5373134328358209,1.373134328358209,3.970149253731343
Kenrich Williams,79.0,210.0,1125.0,102.0,271.0,573.0,304.0,145.0,71.0,141.0,0.625,0.375,0.484,14.0,8.4,5.6,17.6,8.9,0.559,11.029411764705882,2.656862745098039,1.4215686274509804,0.696078431372549,1.3823529411764706,8.598039215686274
Jahlil Okafor,83.0,270.0,657.0,38.0,49.0,188.0,134.0,95.0,54.0,29.0,0.51,-999.0,0.664,6.7,4.5,2.2,27.6,10.4,0.641,17.289473684210527,1.2894736842105263,2.5,1.4210526315789473,0.7631578947368421,8.473684210526315
Zion Williamson,79.0,285.0,746.0,33.0,68.0,177.0,116.0,78.0,59.0,70.0,0.64,0.338,0.68,8.3,5.5,2.8,28.6,20.1,0.702,22.606060606060606,2.0606060606060606,2.3636363636363638,1.7878787878787878,2.121212121212121,8.878787878787879
Josh Gray,73.0,182.0,684.0,94.0,275.0,166.0,42.0,228.0,4.0,123.0,0.651,0.216,0.392,1.6,-0.8,2.3,23.2,-2.2,0.451,7.276595744680851,2.925531914893617,2.425531914893617,0.0425531914893617,1.3085106382978724,2.2127659574468086
Darius Miller,80.0,225.0,1248.0,152.0,278.0,339.0,150.0,214.0,100.0,114.0,0.815,0.379,0.448,13.9,8.1,5.9,17.3,8.1,0.568,8.210526315789474,1.8289473684210527,1.4078947368421053,0.6578947368421053,0.75,3.2171052631578947
Sindarius Thornwell,77.0,215.0,1941.0,132.0,390.0,471.0,214.0,331.0,78.0,199.0,0.771,0.339,0.392,16.1,8.2,7.9,25.8,7.7,0.518,14.704545454545455,2.9545454545454546,2.507575757575758,0.5909090909090909,1.5075757575757576,5.1893939393939394
Bobby Portis,83.0,242.0,1047.0,70.0,92.0,332.0,219.0,97.0,104.0,74.0,0.737,0.365,0.526,10.5,6.6,3.8,24.2,8.4,0.574,14.957142857142857,1.3142857142857143,1.3857142857142857,1.4857142857142858,1.0571428571428572,7.871428571428572
Kevin Knox,81.0,215.0,576.0,37.0,53.0,167.0,33.0,85.0,10.0,31.0,0.774,0.341,0.445,4.0,2.3,1.7,24.6,5.1,0.556,15.567567567567568,1.4324324324324325,2.2972972972972974,0.2702702702702703,0.8378378378378378,5.405405405405405
Julius Randle,81.0,250.0,599.0,40.0,57.0,277.0,139.0,101.0,31.0,20.0,0.706,0.167,0.501,5.9,3.5,2.4,25.4,7.5,0.567,14.975,1.425,2.525,0.775,0.5,10.4
Taj Gibson,81.0,225.0,1307.0,105.0,142.0,592.0,304.0,260.0,253.0,77.0,0.629,-999.0,0.58,18.5,8.4,10.1,19.2,-999.0,0.597,12.447619047619048,1.3523809523809525,2.4761904761904763,2.4095238095238094,0.7333333333333333,8.533333333333333
RJ Barrett,79.0,202.0,860.0,38.0,164.0,229.0,59.0,123.0,16.0,34.0,0.665,0.308,0.454,6.5,3.8,2.7,32.2,8.6,0.532,22.63157894736842,4.315789473684211,3.236842105263158,0.42105263157894735,0.8947368421052632,7.578947368421052
Damyean Dotson,77.0,209.0,1732.0,134.0,149.0,509.0,166.0,154.0,21.0,101.0,0.796,0.38,0.464,16.2,10.5,5.7,21.5,6.2,0.574,12.925373134328359,1.1119402985074627,1.1492537313432836,0.15671641791044777,0.753731343283582,5.037313432835821
Elfrid Payton,75.0,180.0,1426.0,100.0,486.0,360.0,148.0,336.0,51.0,197.0,0.611,0.268,0.485,10.9,6.1,4.9,25.6,4.0,0.533,14.26,4.86,3.36,0.51,1.97,5.08
Wayne Ellington,76.0,200.0,1694.0,115.0,258.0,343.0,126.0,175.0,14.0,109.0,0.809,0.397,0.463,13.5,8.0,5.4,22.1,-999.0,0.577,14.730434782608695,2.243478260869565,1.5217391304347827,0.12173913043478261,0.9478260869565217,4.078260869565217
Dennis Smith Jr.,75.0,-999.0,10.0,3.0,0.0,-999.0,-999.0,-999.0,0.0,0.0,1.0,-999.0,0.667,0.1,0.1,0.0,-999.0,-999.0,0.719,3.3333333333333335,0.0,-333.0,0.0,0.0,-666.0
Reggie Bullock,79.0,-999.0,129.0,46.0,19.0,-999.0,-999.0,-999.0,6.0,28.0,0.522,0.1,0.426,0.2,-0.1,0.3,-999.0,-999.0,0.448,2.8043478260869565,0.41304347826086957,-21.717391304347824,0.13043478260869565,0.6086956521739131,-43.43478260869565
Maurice Harkless,80.0,208.0,497.0,32.0,47.0,188.0,88.0,80.0,45.0,51.0,0.676,0.215,0.452,3.2,1.8,1.3,24.9,4.0,0.504,15.53125,1.46875,2.5,1.40625,1.59375,8.625
Ignas Brazdeikis,79.0,215.0,548.0,37.0,31.0,158.0,43.0,46.0,18.0,26.0,0.773,0.392,0.462,5.5,2.8,2.7,26.1,8.9,0.573,14.81081081081081,0.8378378378378378,1.2432432432432432,0.4864864864864865,0.7027027027027027,5.4324324324324325
Theo Pinson,78.0,195.0,757.0,122.0,416.0,389.0,147.0,186.0,39.0,96.0,0.746,0.257,0.427,6.6,3.5,3.1,16.8,7.2,0.52,6.204918032786885,3.4098360655737703,1.5245901639344261,0.319672131147541,0.7868852459016393,4.393442622950819
Shai Gilgeous-Alexander,78.0,180.0,532.0,37.0,189.0,120.0,33.0,100.0,18.0,61.0,0.817,0.404,0.485,5.2,3.3,1.9,21.9,9.0,0.578,14.378378378378379,5.108108108108108,2.7027027027027026,0.4864864864864865,1.6486486486486487,4.135135135135135
Chris Paul,72.0,175.0,948.0,63.0,395.0,202.0,43.0,171.0,13.0,160.0,0.838,0.47,0.472,9.4,6.3,3.1,20.6,-999.0,0.622,15.047619047619047,6.26984126984127,2.7142857142857144,0.20634920634920634,2.5396825396825395,3.8888888888888893
Steven Adams,84.0,250.0,231.0,32.0,20.0,113.0,90.0,35.0,65.0,21.0,0.443,-999.0,0.571,3.5,1.6,1.9,17.7,8.1,0.555,7.21875,0.625,1.09375,2.03125,0.65625,6.34375
Nerlens Noel,82.0,228.0,251.0,24.0,38.0,162.0,65.0,45.0,106.0,50.0,0.529,-999.0,0.59,3.9,1.6,2.3,17.4,12.1,0.583,10.458333333333334,1.5833333333333333,1.875,4.416666666666667,2.0833333333333335,9.458333333333334
Abdel Nader,78.0,230.0,1207.0,117.0,127.0,399.0,104.0,267.0,71.0,95.0,0.731,0.305,0.391,3.7,0.2,3.5,27.5,-0.5,0.484,10.316239316239317,1.0854700854700854,2.282051282051282,0.6068376068376068,0.811965811965812,4.299145299145299
Mike Muscala,83.0,234.0,2036.0,133.0,211.0,792.0,301.0,217.0,271.0,56.0,0.819,0.313,0.501,22.9,14.6,8.3,28.4,8.9,0.574,15.308270676691729,1.586466165413534,1.631578947368421,2.037593984962406,0.42105263157894735,8.218045112781954
Hamidou Diallo,77.0,190.0,371.0,37.0,46.0,102.0,33.0,51.0,13.0,28.0,0.616,0.338,0.428,2.4,1.1,1.3,22.6,2.9,0.498,10.027027027027026,1.2432432432432432,1.3783783783783783,0.35135135135135137,0.7567567567567568,3.6486486486486482
Deonte Burton,73.0,190.0,2102.0,130.0,515.0,320.0,54.0,280.0,53.0,169.0,0.751,0.337,0.439,17.2,13.9,3.3,25.3,5.3,0.562,16.16923076923077,3.9615384615384617,2.1538461538461537,0.4076923076923077,1.3,2.876923076923077
Luguentz Dort,76.0,215.0,547.0,34.0,79.0,101.0,44.0,99.0,7.0,52.0,0.7,0.307,0.405,3.1,1.5,1.6,27.9,3.1,0.518,16.08823529411765,2.323529411764706,2.911764705882353,0.20588235294117646,1.5294117647058822,4.264705882352941
Devon Hall,77.0,210.0,884.0,128.0,264.0,363.0,44.0,115.0,20.0,73.0,0.807,0.389,0.419,11.6,5.2,6.5,17.6,6.7,0.538,6.90625,2.0625,0.8984375,0.15625,0.5703125,3.1796875
Andre Roberson,79.0,210.0,1012.0,105.0,119.0,736.0,309.0,183.0,150.0,164.0,0.582,0.35,0.516,13.7,6.2,7.5,19.0,7.8,0.561,9.638095238095238,1.1333333333333333,1.7428571428571429,1.4285714285714286,1.561904761904762,9.952380952380953
Markelle Fultz,76.0,195.0,579.0,25.0,148.0,110.0,33.0,80.0,30.0,40.0,0.649,0.413,0.476,3.9,3.3,0.6,31.4,9.4,0.558,23.16,5.92,3.2,1.2,1.6,5.720000000000001
Terrence Ross,78.0,195.0,847.0,69.0,82.0,244.0,77.0,94.0,45.0,63.0,0.764,0.364,0.453,7.4,4.7,2.7,23.8,7.5,0.557,12.27536231884058,1.1884057971014492,1.3623188405797102,0.6521739130434783,0.9130434782608695,4.6521739130434785
Aaron Gordon,81.0,225.0,470.0,38.0,75.0,201.0,102.0,55.0,39.0,34.0,0.422,0.356,0.495,5.4,2.1,3.3,23.2,8.4,0.503,12.368421052631579,1.9736842105263157,1.4473684210526316,1.0263157894736843,0.8947368421052632,7.973684210526316
D.J. Augustin,72.0,180.0,1234.0,73.0,452.0,170.0,41.0,220.0,3.0,100.0,0.808,0.402,0.443,10.7,6.2,4.5,20.9,-999.0,0.569,16.904109589041095,6.191780821917808,3.0136986301369864,0.0410958904109589,1.36986301369863,2.8904109589041096
Wesley Iwundu,79.0,205.0,1249.0,132.0,366.0,466.0,152.0,280.0,52.0,121.0,0.688,0.338,0.463,10.6,4.8,5.7,19.9,4.9,0.54,9.462121212121213,2.772727272727273,2.121212121212121,0.3939393939393939,0.9166666666666666,4.681818181818182
Michael Carter-Williams,78.0,185.0,544.0,66.0,345.0,177.0,60.0,154.0,27.0,129.0,0.679,0.307,0.398,7.4,3.3,4.0,21.3,9.2,0.493,8.242424242424242,5.2272727272727275,2.3333333333333335,0.4090909090909091,1.9545454545454546,3.590909090909091
Khem Birch,81.0,220.0,611.0,69.0,55.0,324.0,212.0,82.0,211.0,41.0,0.668,-999.0,0.531,8.7,4.4,4.3,17.6,8.0,0.576,8.855072463768115,0.7971014492753623,1.1884057971014492,3.0579710144927534,0.5942028985507246,7.768115942028986
Jonathan Isaac,82.0,210.0,383.0,32.0,37.0,195.0,56.0,48.0,49.0,37.0,0.78,0.348,0.508,4.3,2.4,1.9,20.3,10.0,0.614,11.96875,1.15625,1.5,1.53125,1.15625,7.84375
Al-Farouq Aminu,81.0,215.0,892.0,62.0,87.0,381.0,204.0,180.0,82.0,74.0,0.687,0.238,0.476,8.3,3.9,4.4,27.5,-999.0,0.541,14.387096774193548,1.403225806451613,2.903225806451613,1.3225806451612903,1.1935483870967742,9.435483870967742
Gary Clark,76.0,200.0,560.0,109.0,74.0,93.0,29.0,84.0,8.0,68.0,0.752,0.434,0.451,3.2,2.2,1.0,18.5,2.1,0.573,5.137614678899083,0.6788990825688074,0.7706422018348624,0.07339449541284404,0.6238532110091743,1.1192660550458715
Melvin Frazier,77.0,200.0,997.0,94.0,156.0,298.0,115.0,187.0,45.0,152.0,0.653,0.312,0.481,6.5,3.1,3.4,20.6,3.2,0.56,10.606382978723405,1.6595744680851063,1.9893617021276595,0.4787234042553192,1.6170212765957446,4.3936170212765955
James Ennis,79.0,210.0,886.0,67.0,158.0,255.0,107.0,168.0,69.0,112.0,0.788,0.354,0.493,9.0,5.6,3.3,21.5,6.9,0.615,13.223880597014926,2.3582089552238807,2.5074626865671643,1.0298507462686568,1.671641791044776,5.402985074626866
